x_m,y_m,s_m,v_mps,v_kph,gear,rpm,curvature_1pm,is_straight,limit
129.07974693252436,104.55486955915694,1162.646813920524,46.03578790270036,165.7288364497213,3,14396.39694684304,6.152731395088955e-05,1,stoppie
134.76631420680542,103.16344608980216,1168.5011376761763,44.573428742815565,160.46434347413603,3,13939.085279036908,0.00010384068295388857,1,braking
140.45188605699468,101.76796073610785,1174.3554614318325,43.01885887451203,154.8678919482433,3,13452.937307528277,0.00013566836649190868,1,braking
146.13645958170878,100.36841421020836,1180.2097851874885,41.40100005647095,149.04360020329543,2,15533.290339910158,0.00015683303984063217,1,braking
151.82003188007684,98.96480722629803,1186.0641089431463,39.74720688016225,143.0899447685841,2,14912.801715608199,0.0001947534677652018,1,braking
157.0567684021828,97.65980363237577,1191.4610009915486,38.0592185293125,137.01318670552502,2,14279.483363192283,0.00024977212999380266,1,stoppie
162.2919443987198,96.34855382116166,1196.8578930399526,36.29016159341839,130.6445817363062,2,13615.748792153096,0.0003466522216578843,1,stoppie
167.52555241939444,95.0310596587251,1202.2547850883564,34.37987381266828,123.76754572560581,2,12899.025652840033,0.0006264065746459619,0,stoppie
173.7992414885547,92.90663705430518,1208.878405392893,32.37783698567398,116.56021314842633,1,15688.985831809807,0.0016820169449948898,0,braking
179.96602987430543,90.48939338763685,1215.5020256974303,30.504841302966703,109.81742869068013,1,14781.40813469442,0.005805362872547395,0,braking
186.01225888754976,87.78468256056487,1222.1256460019677,28.99721349347511,104.3899685765104,1,14050.872881421583,0.011877187894748774,0,corner
190.57132380533787,84.92737885381518,1227.5060974139974,27.887910821480006,100.39647895732803,1,13513.34982477575,0.01429742095662967,0,corner
194.88997686842822,81.7182523187791,1232.8865488260271,26.977809845526366,97.12011544389492,1,13072.351825941832,0.015199379247042661,0,corner
198.941130377895,78.17743141961635,1238.2670002380569,25.964356994130398,93.47168517886944,1,12581.27370253928,0.01542108621761223,0,braking
202.6993744605753,74.32712509255467,1243.6474516500866,24.58925139781462,88.52130503213264,1,11914.953335697408,0.01592671748439661,0,braking
206.7416336344765,69.24196156487321,1250.1435079408102,22.7713833543673,81.97698007572228,1,11034.088255353587,0.017171426534272886,0,braking
210.24393523752445,63.77088938352357,1256.6395642315338,20.65766051795952,74.36757786465428,1,10009.863948848877,0.020418095740342982,0,braking
213.16972148678886,57.97101678527925,1263.1356205222573,18.571376403591184,66.85695505292827,1,8998.935333514342,0.027580152827736966,0,braking
214.06407565739678,51.363802439302084,1269.8030901169514,16.975089415998976,61.110321897596314,1,8225.439440539229,0.04012528540971277,0,corner
213.49691983135713,44.72049866292997,1276.4705597116456,16.35815783394455,58.88936820220038,1,7926.499432461158,0.05130955382224871,0,corner
206.62575459540665,39.13043633006207,1285.3284211118416,16.88956926926053,60.80244936933791,1,8183.99984804553,0.040059243263005376,0,corner
201.24479770703573,38.34555111641572,1290.766319771536,18.16773968173359,65.40386285424093,1,8803.349358662967,0.024890126829646347,0,corner
195.9918083969086,39.75155436704967,1296.2042184312302,19.452472824886904,70.02890216959285,1,9425.878902236467,0.020039536093909734,0,corner
186.8306948274459,42.800345218300826,1305.8593273113654,20.241684345975436,72.87006364551158,1,9808.298777231132,0.02273060595201784,0,corner
181.4861632497383,42.02214702927067,1311.2602170719997,20.617401251525894,74.22264450549322,1,9990.355942154185,0.027898531270329936,0,corner
176.68710606732878,39.5445150213872,1316.661106832634,20.809153010626257,74.91295083825453,1,10083.27106286102,0.024920106346838212,0,corner
171.28833338193954,35.19668876249253,1323.5929420648101,20.60362522770526,74.17305081973893,1,9983.680640075287,0.0204530257594704,0,braking
167.0511078960115,32.347077055778655,1328.6992486260772,19.6885182912725,70.87866584858101,1,9540.256955947254,0.021349768134649293,0,braking
162.61757725085747,29.81366577528744,1333.8055551873445,18.283147455259087,65.81933083893271,1,8859.271282185016,0.028765785172759458,0,braking
156.06204779991648,29.165646457318637,1340.393035389866,16.953968381468258,61.03428617328573,1,8215.205044348642,0.04048156014562063,0,corner
149.69324264037698,30.848862503595402,1346.9805155923882,16.077474369827687,57.87890773137968,1,7790.491616568414,0.04607040252719258,0,corner
144.73958623874822,33.666211395125174,1352.6793020002124,15.666152642895137,56.39814951442249,1,7591.181800133932,0.04568880837511391,0,braking
140.6952881647256,37.6811609104315,1358.3780884080365,15.503487064578687,55.81255343248328,1,7512.360662246953,0.04568230239171139,0,braking
132.67892872278296,41.61490847800342,1367.3076118347262,15.376794661014417,55.356460779651904,1,7450.970664965873,0.046551741860391134,0,braking
127.43240178040627,42.233243180689975,1372.590450348407,15.246730095724216,54.88822834460718,1,7387.946654962939,0.0477977169438372,0,braking
122.19679891327733,41.52837058273866,1377.8732888620882,15.274383587392283,54.987780914612216,1,7401.346414779271,0.049497881195484254,0,corner
117.30060652803286,39.54451502138717,1383.1561273757693,15.71852894152207,56.586704189479455,1,7616.561228890839,0.04908361689968598,0,corner
112.4598117153022,35.37759063241238,1389.5433453368532,16.751817438595438,60.30654277894358,1,8117.250901209868,0.040964507128682354,0,corner
109.23486520121506,29.864309099271743,1395.9305632979372,18.37247823541523,66.14092164749484,1,8902.557352988153,0.029971670207388487,0,corner
107.97545370781293,23.60248540543631,1402.317781259021,20.453631832607144,73.63307459738571,1,9910.999927907871,0.011990706255159057,0,corner
107.3024355586254,17.710060044109404,1408.2485173067596,22.77355891098038,81.98481207952938,1,11035.142441798902,0.0030011974550843406,0,wheelie
107.81185453552796,11.801242702719001,1414.179253354498,25.06979804311447,90.2512729552121,1,12147.806738256973,0.0010559357964388088,0,wheelie
107.75461859687948,6.418354853958906,1419.5624454878891,27.180164559556978,97.84859241440512,1,13170.404708314147,0.0005789562839148666,0,wheelie
107.70827330291058,1.0353622235774544,1424.945637621281,29.095940310485062,104.74538511774622,1,14098.711890370023,0.0004694299524515145,1,wheelie
107.67281884332351,-4.347713154521651,1430.328829754672,30.83284255194507,110.99823318700226,1,14940.344228860147,0.0005295994111601613,0,wheelie
107.6482553632427,-9.73084924609947,1435.7120218880627,32.216953860671005,115.98103389841562,1,15611.028398462244,0.0007396093263452256,0,wheelie
107.53080331430147,-15.218681612602676,1441.2011109806756,32.83317813559385,118.19944128813785,1,15909.625674208595,0.001003160584175116,0,wheelie
107.38258324879519,-20.705769171483794,1446.690200073289,32.34700806316133,116.4492290273808,1,15674.047387072906,0.0011573894194086734,0,braking
107.20359982644504,-26.19193942049816,1452.1792891659022,30.82591399949753,110.97329039819111,1,14936.986933521592,0.0013626934568618928,0,braking
106.99385867410513,-31.677019886239904,1457.6683782585155,28.57760015048066,102.87936054173038,1,13847.545284337466,0.001850493124235364,0,stoppie
106.95383400557057,-38.61283796590773,1464.6043118228124,25.850911531701126,93.06328151412406,1,12526.3026353391,0.002854907150367077,0,braking
106.99385867410501,-45.548656045575456,1471.540245387109,22.866378053980803,82.3189609943309,1,11080.118831670117,0.005149045266768921,0,braking
105.48353754589047,-51.700872839420754,1477.8751361824427,19.977266326528984,71.91815877550434,1,9680.172535734328,0.011798747939933955,0,braking
103.067478539275,-57.5569380939543,1484.2100269777764,17.663697903252498,63.58931245170899,1,8559.111168053476,0.029736466910669945,0,braking
99.41084298219761,-61.40460088260776,1489.5180861835945,16.334684304017273,58.80486349446218,1,7915.12511247139,0.046882764536856886,0,corner
94.88751992504743,-64.18219715512919,1494.8261453894127,16.083826901507802,57.90177684542809,1,7793.569795619397,0.0468318420377446,0,corner
89.3361796039601,-65.64688234169381,1500.5674590070678,16.65544046853392,59.95958568672212,1,8070.550532730128,0.04081186317404338,0,corner
83.59917703741216,-65.42443322909949,1506.308772624723,17.70516161443873,63.73858181197943,1,8579.202799795983,0.0357289972900302,0,corner
78.62231984792135,-64.50040289207953,1511.37068328655,19.07509600023455,68.67034560084437,1,9243.017407880196,0.027613657125674,0,corner
73.89145675865436,-62.699882417624806,1516.4325939483772,20.770024436128402,74.77208797006224,1,10064.310943592174,0.014202284243049446,0,corner
69.55960275027816,-60.08110781899384,1521.4945046102043,22.687776357806456,81.67599488810325,1,10993.57569779566,0.0074964344302893195,0,wheelie
65.76686725839409,-56.728780711308424,1526.5564152720315,24.396847446821234,87.82865080855645,1,11821.722189266746,0.005819862617456737,0,wheelie
61.362471401375544,-52.74268070167258,1532.4967600559764,25.282247392223475,91.01609061200452,1,12250.751071123408,0.006987804785998214,0,wheelie
57.50830172149926,-48.222385110578664,1538.4371048399212,25.112114042545613,90.40361055316421,1,12168.311354295029,0.01164971002485129,0,braking
54.26859279595659,-43.24323033994741,1544.377449623866,24.34080339934075,87.6268922376267,1,11794.565518261592,0.018506255671940173,0,braking
51.697338441922206,-37.88820025609165,1550.3177944078109,23.62645242652534,85.05522873549123,1,11448.420026936787,0.020714408444666505,0,corner
49.9983196975934,-33.083386349104714,1555.4141559897982,23.24585395865222,83.685074251148,1,11263.99745501785,0.020643790258988087,0,braking
48.81998438199333,-28.125117774454345,1560.5105175717856,23.10627841386203,83.1826022899033,1,11196.364810327927,0.020774294856126405,0,braking
48.17570057325962,-23.06964551677564,1565.6068791537728,23.061470411744764,83.02129348228115,1,11174.65267091971,0.02087660332035556,0,braking
48.0727775968312,-17.97432332526716,1570.7032407357601,23.0760304139128,83.07370949008609,1,11181.707857090007,0.02089968822478421,0,corner
48.51238310199501,-12.896957042026866,1575.7996023177475,23.22257761451023,83.60127941223682,1,11252.718683257357,0.020872785594509592,0,corner
49.489529815039646,-7.8951488014461155,1580.8959638997346,23.637000825600577,85.09320297216208,1,11453.531353048931,0.020469881074096478,0,corner
50.9931321192999,-3.0256435406440545,1585.992325481722,24.47926610954527,88.12535799436299,1,11861.658928472836,0.017798408535588117,0,corner
53.0061318201982,1.6563147652936436,1591.0886870637094,25.83804803887719,93.01697293995788,1,12520.069508748476,0.0035730954063381733,0,corner
55.7873177490362,6.625259061174724,1596.7830178045722,27.420786250900566,98.71483050324204,1,13287.000214925229,0.0007614553812565483,0,wheelie
59.71369788386548,15.32091157896781,1606.3240258054798,28.338277531444504,102.01779911320021,1,13731.579255447048,0.0003201610289283325,1,wheelie
63.476478846410146,22.98136736845008,1614.8587257694328,27.642809718737787,99.51411498745604,1,13394.58377718631,0.0002442348682182636,1,braking
66.42126394753359,28.98550839264044,1621.5461369823136,25.2235326397693,90.80471750316948,1,12222.300284871708,0.0003273799037957338,1,braking
68.8752515318017,38.509318293079474,1631.3810243778785,21.963218169606584,79.0675854105837,1,10642.484204129198,0.0008114111548739366,0,braking
68.46246337930745,44.48447443175607,1637.3704220888678,19.04940279209551,68.57785005154383,1,9230.567521908952,0.004425342902005129,0,braking
66.62707833212711,50.18572400259495,1643.3598197998572,17.17252893381529,61.82110416173504,1,8321.110618296721,0.04136633592932747,0,corner
63.476478846410146,55.279505291677125,1649.3492175108465,16.273358870556713,58.58409193400417,1,7885.409296151787,0.04311730677115702,0,braking
57.8760089454435,60.11003555542487,1656.745114058299,15.947331975248183,57.41039511089346,1,7727.429893650387,0.04427534448527343,0,braking
51.04294175278349,62.93996108116036,1664.141010605751,15.941421952607232,57.38911902938604,1,7724.56613652169,0.04468083529043752,0,braking
43.60254318465222,63.26037010090272,1671.5883049327254,16.2652788479147,58.55500385249292,1,7881.494045086457,0.0440869958620871,0,corner
36.48261541945768,61.076606970205134,1679.0355992596997,17.03546242889612,61.32766474402604,1,8254.693752505345,0.03989503532118935,0,corner
32.136102850139615,58.37931001886421,1684.151025181258,18.326657286259014,65.97596623053245,1,8880.354380552715,0.02861524811101026,0,corner
28.47877738861944,54.80278197794672,1689.2664511028165,20.103745105298184,72.37348237907347,1,9741.459019109132,0.018555497579108425,0,corner
25.685070048676508,50.5176003414578,1694.381877024375,22.213735909775387,79.9694492751914,1,10763.874934395224,0.00847955999774535,0,corner
22.69818607564296,45.52837685412696,1700.1968427916772,24.436457054030022,87.97124539450809,1,11840.915397465837,0.0024574317494519783,0,wheelie
20.449896535569735,40.16563305837318,1706.0118085589795,26.57693785465647,95.6769762767633,1,12878.105527527585,0.0008952023409803187,0,wheelie
18.044455665286023,35.44103204039493,1711.3135064530047,28.541908570794703,102.75087085486093,1,13830.250593272844,0.00048381909780814176,1,wheelie
15.630973078205898,30.720533935176263,1716.61520434703,30.33578869456759,109.20883930044333,1,14699.492101230615,0.0003596333153999304,1,wheelie
13.209455772561341,26.004152430465638,1721.9169022410551,31.981424598115034,115.13312855321412,1,15496.900476178485,0.00032615954711125313,1,wheelie
10.779910769882463,21.291901202074996,1727.2186001350804,33.469459507520455,120.49005422707364,2,12557.446229343515,0.000321186376606405,1,wheelie
8.342345114976524,16.583793913839372,1732.5202980291058,34.79382001900218,125.25775206840787,2,13054.334621205977,0.00032622232401619005,1,accel
5.896765875908841,11.879844217578466,1737.821995923131,35.98249107479744,129.53696786927077,2,13500.313525172798,0.00036016170696052653,1,accel
3.443180143979589,7.180065753056397,1743.1236938171562,37.03959820722967,133.34255354602683,2,13896.930804612002,0.00048717007412724664,1,accel
0.981595033706526,2.48447214794146,1748.4253917111816,37.88518094712556,136.38665140965202,2,14214.185996208918,6.399556013979711e-08,1,accel
2.842170943040401e-14,4.263256414560601e-14,1751.0967454249555,38.4222570549649,138.32012539787365,2,14415.692218433456,9.142827654236167e-09,1,accel
0.0,0.0,1751.0967454249555,38.654629864459594,139.15666751205455,2,14502.87644857423,2.9090904383869554e-09,1,accel
